out.suffix	Test_speleo_ntr_filt_2026_06_12_104115
read.instr	FALSE
ncfile	TRUE
nc.var	tas
nc.lon	lon
nc.lat	lat
nc.startyear	1850
lons	1
lats	1
nonafile	nona.txt
nc.varname	tas
grid.dims	1	1
read.proxies	FALSE
proxyfile.sep	;
do.field	TRUE
calib.start	1941
calib.end	2000
calib.length	60
do.verif.early	FALSE
early.start	1851
early.end	1880
startyear	750
endyear	2011
nens	1
dopar	FALSE
maxcores	4
members.out	TRUE
write.quantiles.recon	FALSE
write.quantiles.verif	FALSE
quantiles	0.05	0.5	0.95
do.ens.mean.nc	FALSE
bigjob	FALSE
write.nests	FALSE
do.filter	FALSE
filterlength	31
nest.blocks	FALSE
sample.proxies	FALSE
nproxies.ret	-10
sample.proxies.nest	FALSE
write.proxy.selection	FALSE
allow.fullset	FALSE
sample.pcs	FALSE
do.pc.opt	TRUE
pc.opt	empirical
pc.sample	2
proz.pc.min.s	0.4
proz.pc.max.s	0.9
proz.pc.min.q	0.6
proz.pc.max.q	0.99
proz.pc.s	0.7
proz.pc.q	0.95
npc.fix	FALSE
npc.s	10
npc.q	10
latweight.cos.power	0.5
sample.weights	FALSE
minsc	0.67
maxsc	1.5
do.var.adj	TRUE
do.calibvar	FALSE
calib.variable	FALSE
mincl	30
maxcl	45
calib.sub.length	30
verif.block.length	10
calib.years.fix	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
add.arnoise	FALSE
arnoise.version	simple
add.arnoise.spat	TRUE
do.pc.arnoise.spat	TRUE
MCiterations	1
dopar.addnoise	FALSE
do.index	TRUE
do.verif	FALSE
do.re	FALSE
do.ce	FALSE
do.r2	FALSE
do.proz.pos	FALSE
do.re.index	FALSE
do.ce.index	FALSE
do.r2.index	FALSE
do.rmse	FALSE
do.rmse.all	FALSE
do.res.calib.verif.mean	FALSE
do.residuals	FALSE
do.residual.ar1	FALSE
write.residuals.all	FALSE
do.ens.scores	FALSE
dopar.ens.scores	TRUE
do.cps	FALSE
do.cps.cor.weight	TRUE
sample.cps.weight	FALSE
cps.weighting	u
cps.weightfactors	0	0.5	0.67	1	1.5	2
minsc.cps	0.67
maxsc.cps	1.5
cps.weigh.distances	FALSE
coord.file	C:/Users/neukom/Documents/Database/PAGES2k_DB/Data/CFR_comparison/coords_true-annual_calib-selection.csv
changelon.proxies	a
do.radius	FALSE
sample.radius	FALSE
min.radius	500
max.radius	10000
search.radius	2000
minproxies.radius	20
few.na	FALSE
do.cca	FALSE
